-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cu118
absl-py==2.1.0; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.0; python_version >= '3.10'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
mixpanel==4.10.1; python_version >= '2.7' and python_version != '3.4'
monotonic==1.6
mpmath==1.3.0
multidict==6.1.0; python_version >= '3.8'
multiprocess==0.70.16; python_version >= '3.8'
networkx==3.2.1; python_version >= '3.9'
numpy==1.26.4; python_version >= '3.9'
nvidia-cublas-cu11==11.11.3.6; python_version >= '3'
nvidia-cublas-cu12==12.4.5.8; python_version >= '3'
nvidia-cuda-cupti-cu11==11.8.87; python_version >= '3'
nvidia-cuda-cupti-cu12==12.4.127; python_version >= '3'
nvidia-cuda-nvrtc-cu11==11.8.89; python_version >= '3'
nvidia-cuda-nvrtc-cu12==12.4.127; python_version >= '3'
nvidia-cuda-runtime-cu11==11.8.89; python_version >= '3'
nvidia-cuda-runtime-cu12==12.4.127; python_version >= '3'
nvidia-cudnn-cu11==9.1.0.70; python_version >= '3'
nvidia-cudnn-cu12==9.1.0.70; python_version >= '3'
nvidia-cufft-cu11==10.9.0.58; python_version >= '3'
nvidia-cufft-cu12==11.2.1.3; python_version >= '3'
nvidia-curand-cu11==10.3.0.86; python_version >= '3'
nvidia-curand-cu12==10.3.5.147; python_version >= '3'
nvidia-cusolver-cu11==11.4.1.48; python_version >= '3'
nvidia-cusolver-cu12==11.6.1.9; python_version >= '3'
nvidia-cusparse-cu11==11.7.5.86; python_version >= '3'
nvidia-cusparse-cu12==12.3.1.170; python_version >= '3'
nvidia-nccl-cu11==2.21.5; python_version >= '3'
nvidia-nccl-cu12==2.21.5; python_version >= '3'
nvidia-nvjitlink-cu12==12.4.127; python_version >= '3'
nvidia-nvtx-cu11==11.8.86; python_version >= '3'
nvidia-nvtx-cu12==12.4.127; python_version >= '3'
omegaconf==2.3.0; python_version >= '3.6'
openai==1.57.0; python_version >= '3.8'
opencv-python-headless==4.10.0.84; python_version >= '3.6'
packaging==24.1; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pathspec==0.12.1; python_version >= '3.8'
pexpect==4.9.0
pillow==10.4.0; python_version >= '3.8'
pip==24.3.1; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
posthog==3.7.4
prompt-toolkit==3.0.48; python_full_version >= '3.7.0'
propcache==0.2.1; python_version >= '3.9'
protobuf==5.29.2; python_version >= '3.8'
psutil==6.1.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
ptyprocess==0.7.0
pyarrow==18.1.0; python_version >= '3.9'
pyasn1==0.6.1; python_version >= '3.8'
pycodestyle==2.12.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.10.3; python_version >= '3.8'
pydantic-core==2.27.1; python_version >= '3.8'
pydub==0.25.1
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pypandoc==1.14; python_version >= '3.6'
pyparsing==3.2.1; python_version >= '3.9'
pyperclip==1.9.0
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.2
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.35.1; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
rpds-py==0.22.3; python_version >= '3.9'
rsa==4.7.2; python_version >= '3.5' and python_version < '4'
s3transfer==0.10.4; python_version >= '3.8'
scikit-image==0.25.0; python_version >= '3.10'
scipy==1.13.1; python_version >= '3.9'
sentry-sdk==2.19.2; python_version >= '3.6'
setproctitle==1.3.4; python_version >= '3.8'
setuptools==75.7.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.1; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sounddevice==0.5.1; python_version >= '3.7'
soundfile==0.12.1
soupsieve==2.6; python_version >= '3.8'
sympy==1.13.1; python_version >= '3.8'
tensorboard==2.18.0; python_version >= '3.9'
tensorboard-data-server==0.7.2; python_version >= '3.7'
tifffile==2024.12.12; python_version >= '3.10'
tiktoken==0.8.0; python_version >= '3.9'
tokenizers==0.19.1; python_version >= '3.7'
torch==2.5.1; python_full_version >= '3.8.0'
torchvision==0.20.1; python_version >= '3.8'
tqdm==4.66.5; python_version >= '3.7'
tree-sitter==0.21.3; python_version >= '3.8'
tree-sitter-languages==1.10.2
triton==3.1.0; platform_system == 'Linux' and platform_machine == 'x86_64' and python_version < '3.13'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
urllib3==2.2.3; python_version >= '3.8'
wandb==0.19.1; python_version >= '3.8'
watchfiles==1.0.0; python_version >= '3.9'
wcwidth==0.2.13
werkzeug==3.1.3; python_version >= '3.9'
xxhash==3.5.0; python_version >= '3.7'
yarl==1.11.1; python_version >= '3.8'
zipp==3.21.0; python_version >= '3.9'
